Time ,Open,High,Low,Close,Change,Volume
2018-10-11,142.62,144.19,138.78,139.02,-3.67,8710400
2018-10-10,147.50,147.69,142.50,142.69,-4.55,5547600
2018-10-09,148.08,148.36,146.93,147.24,-1.15,3642400
2018-10-08,148.50,149.07,147.18,148.39,-0.64,3239300
2018-10-05,150.90,151.79,147.87,149.03,-2.28,4602200
2018-10-04,151.69,152.80,150.36,151.31,-1.91,4238100
2018-10-03,154.00,154.36,152.80,153.22,-0.53,3315200
2018-10-02,152.99,153.84,152.50,153.75,0.75,3030100
2018-10-01,151.71,153.42,151.71,153.00,1.79,3757400
2018-09-28,151.16,151.63,150.79,151.21,-0.29,3305700
2018-09-27,152.01,152.39,151.16,151.50,-0.11,3477600
2018-09-26,152.40,153.35,151.34,151.61,2.70,7401800
2018-09-25,149.91,150.41,148.36,148.91,-1.12,4397400
2018-09-24,151.10,151.20,149.46,150.03,-1.32,4264900
2018-09-21,151.48,152.60,150.74,151.35,0.20,19947800
2018-09-20,149.58,151.38,149.44,151.15,2.09,5952200
2018-09-19,148.63,149.96,148.23,149.06,0.50,4246300
2018-09-18,147.76,148.99,147.47,148.56,0.62,3629500
2018-09-17,148.44,149.07,147.77,147.94,-0.39,3551800
2018-09-14,148.85,149.30,147.78,148.33,-0.62,3452100
2018-09-13,147.35,149.00,147.12,148.95,2.38,5346500
2018-09-12,146.37,147.98,146.03,146.57,0.08,4506600
2018-09-11,146.00,146.99,145.25,146.49,0.84,3374700
2018-09-10,146.60,147.30,145.56,145.65,0.20,3618200
2018-09-07,145.94,146.50,145.12,145.45,-0.94,4693100
2018-09-06,146.88,147.66,145.54,146.39,-0.27,4248800
2018-09-05,145.19,146.75,145.05,146.66,0.98,3126500
2018-09-04,145.98,146.19,144.81,145.68,-0.80,3326100
2018-08-31,145.72,146.78,145.54,146.48,0.55,3488400
2018-08-30,147.03,147.30,145.25,145.93,-1.61,3340300
2018-08-29,146.87,147.93,146.60,147.54,0.95,3153800
2018-08-28,146.95,146.99,146.19,146.59,-0.10,2455300
2018-08-27,146.94,147.62,146.52,146.69,0.65,3491500
2018-08-24,145.46,146.09,144.87,146.04,0.67,2776800
2018-08-23,145.04,145.52,144.75,145.37,0.13,2220600
2018-08-22,146.01,146.16,145.19,145.24,-0.73,2388900
2018-08-21,147.00,147.12,145.89,145.97,-0.54,3106800
2018-08-20,146.37,147.16,146.15,146.51,0.45,2499600
2018-08-17,144.79,146.39,144.69,146.06,0.72,2678800
2018-08-16,144.37,145.68,144.37,145.34,1.43,5250800
2018-08-15,142.55,144.00,142.00,143.91,0.55,4241400
2018-08-14,143.00,143.82,142.93,143.36,0.65,2860000
2018-08-13,144.15,144.30,142.53,142.71,-1.77,2858800
2018-08-10,144.50,145.07,143.88,144.48,-0.29,3003100
2018-08-09,145.53,145.94,144.73,144.77,-2.12,3093500
2018-08-08,147.33,147.43,146.24,146.89,-0.12,3581700
2018-08-07,146.65,147.64,146.35,147.01,0.98,3508700
2018-08-06,146.95,147.20,145.57,146.03,-1.67,3913700
2018-08-03,143.24,147.92,143.00,147.70,4.74,8053500
2018-08-02,142.86,143.36,142.33,142.96,-0.54,3841400
2018-08-01,144.76,145.19,143.34,143.50,-1.43,3388300
2018-07-31,145.74,145.80,144.16,144.93,-0.56,5474400
2018-07-30,144.80,146.24,144.69,145.49,0.34,3608200
2018-07-27,146.89,147.14,144.66,145.15,-1.56,3749600
2018-07-26,147.43,149.27,146.63,146.71,0.09,4778000
2018-07-25,146.01,146.65,145.50,146.62,0.24,3623100
2018-07-24,146.70,147.04,145.92,146.38,0.68,3891600
2018-07-23,146.35,146.70,145.02,145.70,-0.65,3897800
2018-07-20,148.58,148.86,146.26,146.35,-2.89,6415900
2018-07-19,147.85,150.54,147.25,149.24,4.72,14655800
2018-07-18,143.51,144.80,142.74,144.52,1.03,6935200
2018-07-17,144.75,145.00,143.34,143.49,-1.97,5096700
2018-07-16,145.67,145.79,144.21,145.46,-0.44,3468800
2018-07-13,146.45,146.98,145.80,145.90,-0.55,3067600
2018-07-12,145.85,146.83,145.74,146.45,1.51,3119500
2018-07-11,144.00,146.19,144.00,144.94,0.23,3526500
2018-07-10,144.51,145.59,144.26,144.71,0.32,3776900
2018-07-09,142.59,144.72,142.47,144.39,1.91,3904600
2018-07-06,141.53,142.94,141.17,142.48,1.05,2910400
2018-07-05,140.48,141.43,139.93,141.43,1.86,3744700
2018-07-03,140.65,140.94,139.37,139.57,-0.29,1963200
2018-07-02,138.28,140.22,138.20,139.86,0.16,3405600
2018-06-29,140.32,141.36,139.61,139.70,-0.34,3753600
2018-06-28,138.10,140.54,137.95,140.04,2.56,4523600
2018-06-27,139.11,139.78,137.45,137.48,-1.60,4101800
2018-06-26,139.36,139.85,138.33,139.08,0.29,4139400
2018-06-25,140.40,140.40,138.28,138.79,-2.49,8937000
2018-06-22,141.64,141.81,140.78,141.28,0.03,6013600
2018-06-21,142.59,143.14,140.83,141.25,-1.38,3887600
2018-06-20,144.22,144.52,142.41,142.63,-1.27,3329900
2018-06-19,143.12,144.22,142.95,143.90,-0.58,3487000
2018-06-18,144.18,144.52,143.14,144.48,-0.91,4286400
2018-06-15,144.90,145.47,143.70,145.39,0.19,9116000
2018-06-14,146.65,146.98,145.09,145.20,-1.15,3326300
2018-06-13,146.79,147.47,146.20,146.35,-0.52,2968100
2018-06-12,147.10,147.52,146.62,146.87,0.29,2640500
2018-06-11,146.62,147.41,146.14,146.58,0.44,3259900
2018-06-08,145.00,146.43,144.37,146.14,0.78,5210400
2018-06-07,145.00,146.70,144.93,145.36,0.65,4316400
2018-06-06,144.34,144.72,143.54,144.71,1.01,3220100
2018-06-05,143.05,144.08,143.04,143.70,0.66,2836000
2018-06-04,142.30,143.17,142.18,143.04,1.09,3035200
2018-06-01,142.43,142.84,141.62,141.95,0.64,3857500
2018-05-31,142.81,142.81,141.05,141.31,-1.31,6830200
2018-05-30,141.90,143.10,141.82,142.62,1.40,5118500
2018-05-29,142.53,142.89,140.21,141.22,-2.42,4537600
2018-05-25,143.90,144.57,143.46,143.64,-0.43,4914200
2018-05-24,144.39,144.48,142.95,144.07,-0.60,3398700
2018-05-23,144.35,144.70,143.48,144.67,-0.42,3459700
2018-05-22,145.52,146.20,145.00,145.09,-0.40,2284000
2018-05-21,144.95,146.04,144.68,145.49,1.41,2894600
2018-05-18,144.47,144.94,143.99,144.08,-0.42,2682200
2018-05-17,144.50,145.19,143.77,144.50,-0.13,3147600
2018-05-16,143.70,145.03,143.27,144.63,0.89,3168600
2018-05-15,143.50,143.99,142.92,143.74,-0.56,4089300
2018-05-14,144.47,145.12,144.14,144.30,0.16,3216000
2018-05-11,144.11,144.85,143.58,144.14,-0.10,3073100
2018-05-10,143.15,144.33,143.01,144.24,1.63,3726600
2018-05-09,141.90,143.02,141.28,142.61,-0.39,4195900
2018-05-08,143.00,143.51,142.06,143.00,-0.22,5369100
2018-05-07,144.00,144.32,142.64,143.22,-0.69,3657000
2018-05-04,141.10,144.35,140.28,143.91,1.92,4402100
2018-05-03,142.13,142.23,139.90,141.99,-0.46,5018500
2018-05-02,144.46,144.82,142.07,142.45,-2.55,5194900
2018-05-01,144.65,145.02,143.47,145.00,0.04,4433300
2018-04-30,146.86,147.38,144.96,144.96,-1.52,4415500
2018-04-27,146.84,147.25,145.66,146.48,-0.24,3205400
2018-04-26,146.60,147.36,146.20,146.72,0.78,4265800
2018-04-25,145.79,146.40,144.11,145.94,0.38,7326300
2018-04-24,146.51,147.30,144.53,145.56,-0.30,4916400
2018-04-23,145.03,145.96,144.33,145.86,0.96,5315600
2018-04-20,147.90,147.97,144.51,144.90,-2.80,8265600
2018-04-19,149.19,149.21,146.62,147.70,-1.09,8086000
2018-04-18,152.14,152.63,148.26,148.79,-12.12,20381600
2018-04-17,158.82,162.00,158.51,160.91,3.02,10207500
2018-04-16,157.99,159.14,157.67,157.89,1.18,4186700
2018-04-13,158.67,159.22,155.91,156.71,-1.36,4057000
2018-04-12,156.75,158.98,156.67,158.07,2.71,5639400
2018-04-11,154.37,155.78,153.88,155.36,-0.03,3306500
2018-04-10,155.03,156.61,154.75,155.39,2.70,3955900
2018-04-09,151.80,154.66,151.74,152.69,2.12,4413100
2018-04-06,153.46,153.95,149.54,150.57,-3.46,3672900
2018-04-05,154.44,154.92,153.34,154.03,-0.09,3185300
2018-04-04,147.89,154.47,147.45,154.12,4.27,4805200
2018-04-03,150.80,151.00,148.30,149.85,-0.22,4135600
2018-04-02,153.34,153.38,148.43,150.07,-3.36,5150400
2018-03-29,153.07,153.89,151.08,153.43,0.91,3419900
2018-03-28,152.07,153.86,151.89,152.52,0.61,3664800
2018-03-27,153.95,154.87,151.16,151.91,-1.46,3883700
2018-03-26,151.21,153.66,150.28,153.37,4.48,4103900
2018-03-23,152.25,152.58,148.54,148.89,-3.20,4440800
2018-03-22,155.00,155.25,152.00,152.09,-4.60,4746300
2018-03-21,156.57,158.20,155.92,156.69,0.49,3482100
2018-03-20,157.52,157.93,155.29,156.20,-1.15,4336700
2018-03-19,159.71,159.89,156.45,157.35,-2.91,5481900
2018-03-16,160.06,161.98,159.64,160.26,0.65,9262600
2018-03-15,158.71,161.25,158.52,159.61,1.49,3870500
2018-03-14,160.17,160.68,157.74,158.12,-1.20,3631800
2018-03-13,160.09,162.11,158.81,159.32,-0.94,4185500
2018-03-12,159.64,161.02,158.87,160.26,0.95,5063400
2018-03-09,157.47,159.58,157.30,159.31,3.10,5022200
2018-03-08,159.00,159.57,155.07,156.21,-2.11,6455600
2018-03-07,155.00,158.83,154.73,158.32,2.60,4607600
2018-03-06,157.28,157.89,155.16,155.72,-1.23,3685700
2018-03-05,154.12,157.49,153.75,156.95,2.46,3670600
2018-03-02,152.79,154.76,151.88,154.49,0.68,3261100
2018-03-01,155.53,156.97,152.79,153.81,-2.02,4039300
2018-02-28,157.50,158.14,155.80,155.83,-0.72,3803500
2018-02-27,158.46,159.78,156.53,156.55,-2.03,4237200
2018-02-26,155.81,158.88,155.51,158.58,3.06,3610200
2018-02-23,154.30,155.86,154.07,155.52,2.34,3256000
2018-02-22,154.50,155.04,152.79,153.18,-0.78,4024600
2018-02-21,155.43,156.79,153.90,153.96,-1.20,3728500
2018-02-20,155.79,155.96,153.87,155.16,-1.02,4489600
2018-02-16,155.71,157.79,155.69,156.18,0.17,4282900
2018-02-15,155.50,156.86,153.70,156.01,1.25,5623500
2018-02-14,150.19,155.00,150.00,154.76,4.01,5479000
2018-02-13,150.90,151.18,149.64,150.75,-0.65,4891000
2018-02-12,150.90,152.40,150.30,151.40,1.89,5881300
2018-02-09,148.60,150.54,144.40,149.51,1.92,7828200
2018-02-08,152.48,153.16,147.50,147.59,-6.26,6779000
2018-02-07,154.17,155.34,153.28,153.85,-1.49,6149200
2018-02-06,150.29,155.49,149.11,155.34,2.81,9867600
2018-02-05,157.89,158.50,150.00,152.53,-6.50,8746500
2018-02-02,161.70,162.00,158.87,159.03,-3.37,5251900
2018-02-01,163.19,164.13,161.90,162.40,-1.30,4434200
2018-01-31,163.75,164.99,162.76,163.70,0.08,4072800
2018-01-30,166.21,166.77,163.16,163.62,-3.18,4902300
2018-01-29,167.45,168.39,166.01,166.80,-0.54,3516900
2018-01-26,166.12,167.41,165.79,167.34,1.87,3787900
2018-01-25,165.91,166.78,165.19,165.47,0.10,3302500
2018-01-24,166.75,168.72,164.82,165.37,-0.88,5645000
2018-01-23,162.82,166.26,162.51,166.25,3.65,7466200
2018-01-22,161.51,163.98,161.11,162.60,0.23,8480700
2018-01-19,164.46,165.40,161.30,162.37,-6.75,21172400
2018-01-18,170.00,171.13,168.15,169.12,0.47,14259300
2018-01-17,168.01,169.13,167.26,168.65,4.80,11710000
2018-01-16,165.10,165.29,163.35,163.85,0.71,7794100
2018-01-12,164.02,164.74,163.03,163.14,-1.06,5031800
2018-01-11,164.80,164.94,163.30,164.20,0.02,3794400
2018-01-10,162.91,164.33,162.50,164.18,0.35,4174100
2018-01-09,163.90,164.53,163.06,163.83,0.36,4341800
2018-01-08,162.66,163.91,161.70,163.47,0.98,5237500
2018-01-05,162.44,162.90,161.10,162.49,0.79,5195700
2018-01-04,159.65,162.32,159.37,161.70,3.21,7556200
2018-01-03,157.34,159.81,156.33,158.49,4.24,9441500
2018-01-02,154.50,154.81,153.54,154.25,0.83,4202500
2017-12-29,154.17,154.72,153.42,153.42,-0.62,3327000
2017-12-28,153.20,154.12,153.20,154.04,0.91,2687600
2017-12-27,152.95,153.18,152.61,153.13,0.30,2149200
2017-12-26,152.51,153.86,152.50,152.83,0.33,2479000
2017-12-22,151.82,153.00,151.50,152.50,1.00,2990500
2017-12-21,153.17,153.46,151.49,151.50,-1.45,4153900
2017-12-20,153.65,153.89,152.78,152.95,-0.28,3785600
2017-12-19,154.05,154.17,153.09,153.23,-0.10,4116400
2017-12-18,153.59,154.18,153.21,153.33,0.83,5092800
2017-12-15,153.61,153.80,152.03,152.50,-1.50,11279800
2017-12-14,154.60,155.11,153.70,154.00,0.09,4637400
2017-12-13,156.60,156.73,153.89,153.91,-2.83,5661600
2017-12-12,155.20,157.85,155.16,156.74,1.33,6321800
2017-12-11,154.97,155.89,154.57,155.41,0.60,4102700
2017-12-08,153.94,155.03,153.55,154.81,1.24,3520200
2017-12-07,154.03,154.45,153.26,153.57,-0.53,3771400
2017-12-06,155.69,156.22,154.09,154.10,-1.25,3410700
2017-12-05,156.45,156.74,154.68,155.35,-1.11,5068000
2017-12-04,155.67,156.80,155.07,156.46,1.70,4664300
2017-12-01,154.40,155.02,152.91,154.76,0.79,5567800
2017-11-30,153.65,154.41,153.08,153.97,0.42,6500700
2017-11-29,152.81,153.61,152.17,153.55,1.08,5098700
2017-11-28,152.35,152.93,151.70,152.47,0.49,3973600
2017-11-27,152.06,152.49,151.62,151.98,0.14,3374000
2017-11-24,151.95,152.20,151.33,151.84,0.07,1193000
2017-11-22,152.00,152.39,151.33,151.77,-0.18,3213500
2017-11-21,151.30,152.45,151.20,151.95,1.44,3756100
2017-11-20,150.64,151.95,149.90,150.51,1.54,5676400
2017-11-17,149.34,150.15,148.83,148.97,-0.15,4916500
2017-11-16,147.73,149.65,147.50,149.12,2.02,5446400
2017-11-15,148.00,148.71,146.21,147.10,-1.79,4773300
2017-11-14,147.95,148.97,147.49,148.89,0.49,3757900
2017-11-13,148.88,149.00,147.92,148.40,-0.76,5107500
2017-11-10,150.65,150.89,149.14,149.16,-1.14,4307200
2017-11-09,149.93,151.80,149.86,150.30,-1.27,4776500
2017-11-08,151.60,151.79,150.28,151.57,0.22,4634400
2017-11-07,151.37,151.51,150.50,151.35,0.51,3701000
2017-11-06,151.77,151.82,150.28,150.84,-0.74,4498800
2017-11-03,153.42,153.47,151.49,151.58,-1.77,4431800
2017-11-02,154.18,154.49,152.91,153.35,-0.68,3397600
2017-11-01,154.10,154.90,153.83,154.03,-0.03,3240200
2017-10-31,154.33,154.93,152.93,154.06,-0.30,4328200
2017-10-30,153.76,154.59,152.71,154.36,0.68,4210400
2017-10-27,154.53,154.63,152.91,153.68,0.08,4895100
2017-10-26,154.31,155.12,153.54,153.60,0.10,4300500
2017-10-25,156.01,156.37,153.06,153.50,-2.38,6921100
2017-10-24,159.65,159.70,155.17,155.88,-3.67,8194600
2017-10-23,162.03,162.51,159.54,159.55,-2.52,5779300
2017-10-20,161.07,162.48,159.77,162.07,1.17,7868800
2017-10-19,159.80,160.96,159.09,160.90,1.37,9914100
2017-10-18,157.13,161.23,156.95,159.53,12.99,30490100
2017-10-17,146.63,147.12,146.18,146.54,-0.29,6372300
2017-10-16,147.31,147.67,146.51,146.83,-0.27,3052000
2017-10-13,147.48,147.85,146.94,147.10,0.07,2506500
2017-10-12,147.61,147.89,146.77,147.03,-0.59,3264300
